Title           , Frequency, Band Start, Band End, Mode, AGC Speed, Frequency Step, bandwdth
CB SSB          ,27455000,0,30000000, USB, VERY SLOW, 1kHz, Normal
MW Broadcast    ,870000,531000,1602000,  AM, VERY SLOW, 5kHz, Normal
MW Broadcast2   ,910000,531000,1602000,  AM, VERY SLOW, 5kHz, Normal
SW        120m  ,2300000,2300000,2495000,  AM, VERY SLOW, 5kHz, Normal
SW         90m  ,3200000,3200000,3400000,  AM, VERY SLOW, 5kHz, Normal
SW         75m  ,3900000,3900000,4000000,  AM, VERY SLOW, 5kHz, Normal
SW         60m  ,4750000,4750000,4995000,  AM, VERY SLOW, 5kHz, Normal
SW         49m  ,5900000,5900000,6200000,  AM, VERY SLOW, 5kHz, Normal
SW         41m  ,7200000,7200000,7450000,  AM, VERY SLOW, 5kHz, Normal
SW         31m  ,9400000,9400000,9900000,  AM, VERY SLOW, 5kHz, Normal
SW         25m  ,11930000,11600000,12100000, AM, VERY SLOW, 5kHz, Normal
SW         22m  ,13570000,13570000,13870000, AM, VERY SLOW, 5kHz, Normal
SW         19m  ,15100000,15100000,15800000, AM, VERY SLOW, 5kHz, Normal
SW         16m  ,17480000,17480000,17900000, AM, VERY SLOW, 5kHz, Normal
SW         15m  ,18900000,18900000,19020000, AM, VERY SLOW, 5kHz, Normal
SW         13m  ,21450000,21450000,21850000, AM, VERY SLOW, 5kHz, Normal
SW         11m  ,25670000,25670000,26100000, AM, VERY SLOW, 5kHz, Normal
MWV Radio Feda  ,11610000,000000,30000000,   AM,VERY SLOW, 1kHz, Normal
Radio Espana Ext,9690000,000000,30000000,   AM,VERY SLOW, 1kHz, Normal
Radio Habana    ,11760000,000000,30000000,   AM,VERY SLOW, 1kHz, Normal
Brazil.Amazonia ,11780000,000000,30000000,   AM,VERY SLOW, 1kHz, Normal
Radio Marti     ,11860000,000000,30000000,   AM,VERY SLOW, 1kHz, Normal
Radio Marti     ,11930000,000000,30000000,   AM,VERY SLOW, 1kHz, Normal
Radio Marti     ,13570000,000000,30000000,   AM,VERY SLOW, 1kHz, Normal
Radio Praha Int.,17790000,000000,30000000,   AM,VERY SLOW, 1kHz, Normal
Radio Habana    ,11950000,000000,30000000,   AM,VERY SLOW, 1kHz, Normal
Radio Inconfid. ,15190000,000000,30000000,   AM,VERY SLOW, 1kHz, Normal
SHANNON VOLMET  ,5505000,5480000,5730000,  USB, SLOW, 10Hz, Normal
SHANNON VOLMET 2,13264000,5480000,5730000,  USB, SLOW, 10Hz, Normal
Trenton Volmet  ,15034000,000000,30000000,   USB, SLOW, 1kHz, Normal
RAF Volmet      ,11253000,000000,30000000,   USB, SLOW, 1kHz, Normal
US CG Weather   ,8502000,000000,30000000,    USB, SLOW, 1kHz, Normal
US CG Weather   ,12788000,000000,30000000,   USB, SLOW, 1kHz, Normal
US CG Weather   ,13089000,000000,30000000,   USB, SLOW, 1kHz, Normal
CENAMER         ,8108000,000000,30000000,   USB, SLOW, 1kHz, Normal
CENAMER         ,10024000,000000,30000000,   USB, SLOW, 1kHz, Normal
CENAMER         ,11396000,000000,30000000,   USB, SLOW, 1kHz, Normal
CENAMER         ,13297000,000000,30000000,   USB, SLOW, 1kHz, Normal
10m SSB         ,28450000,28300000,29000000, USB, SLOW, 100Hz, Normal
12m SSB         ,24931000,24931000,24990000, USB, SLOW, 100Hz, Normal
15m SSB         ,21151000,21151000,21450000, USB, SLOW, 100Hz, Normal
17m SSB         ,18111000,18111000,18168000, USB, SLOW, 100Hz, Normal
20m SSB         ,14101000,14101000,14350000, USB, SLOW, 100Hz, Normal
40m SSB         ,7060000,7060000,7200000,  LSB, SLOW, 100Hz, Normal
80m SSB         ,3620000,3620000,3800000,  LSB, SLOW, 100Hz, Normal
160m SSB        ,1843000,1843000,2000000,  LSB, SLOW, 100Hz, Normal
10m CW          ,28200000,28000000,28070000, CW, SLOW, 10Hz, Normal
12m CW          ,24890000,24890000,24915000, CW, SLOW, 10Hz, Normal
15m CW          ,21000000,21000000,21070000, CW, SLOW, 10Hz, Normal
17m CW          ,18068000,18068000,18095000, CW, SLOW, 10Hz, Normal
20m CW          ,14000000,14000000,14099000, CW, SLOW, 10Hz, Normal
30m CW          ,10100000,10100000,10130000, CW, SLOW, 10Hz, Normal
40m CW          ,7000000,7000000,7060000,  CW, SLOW, 10Hz, Normal
80m CW          ,3500000,3500000,3620000,  CW, SLOW, 10Hz, Normal
160m CW         ,1810000,1810000,1843000,  CW, SLOW, 10Hz, Normal
10m SSTV         ,28680000,28070000,28190000, USB, SLOW, 100Hz, Normal
12m SSTV         ,24975000,24195000,24929000, USB, SLOW, 100Hz, Normal
15m SSTV         ,21340000,21070000,21149000, USB, SLOW, 100Hz, Normal
17m SSTV         ,18170000,18095000,18109000, USB, SLOW, 100Hz, Normal
20m SSTV         ,14230000,14070000,14099000, USB, SLOW, 100Hz, Normal
30m SSTV         ,10132000,10130000,10150000, USB, SLOW, 100Hz, Normal
40m SSTV         ,7170000,7000000,7060000,  USB, SLOW, 100Hz, Normal
80m SSTV         ,3730000,3500000,3620000,  USB, SLOW, 100Hz, Normal
160m SSTV        ,1890000,1810000,1843000,  USB, SLOW, 100Hz, Normal
10m FT8         ,28074000,28070000,28190000, USB, SLOW, 100Hz, Normal
12m FT8         ,24915000,24195000,24929000, USB, SLOW, 100Hz, Normal
15m FT8         ,21074000,21070000,21149000, USB, SLOW, 100Hz, Normal
17m FT8         ,18100000,18095000,18109000, USB, SLOW, 100Hz, Normal
20m FT8         ,14074000,14070000,14099000, USB, SLOW, 100Hz, Normal
30m FT8         ,10136000,10130000,10150000, USB, SLOW, 100Hz, Normal
40m FT8         ,7074000,7040000,7060000,  USB, SLOW, 100Hz, Normal
80m FT8         ,3573000,3570000,3600000,  USB, SLOW, 100Hz, Normal
160m FT8        ,1840000,1810000,1843000,  USB, SLOW, 100Hz, Normal
10m RTTY        ,28080000,28070000,28190000, USB, SLOW, 100Hz, Normal
12m RTTY        ,24925000,24195000,24929000, USB, SLOW, 100Hz, Normal
15m RTTY        ,21080000,21070000,21149000, USB, SLOW, 100Hz, Normal
17m RTTY        ,18106000,18095000,18109000, USB, SLOW, 100Hz, Normal
20m RTTY        ,14083000,14070000,14099000, USB, SLOW, 100Hz, Normal
30m RTTY        ,10143000,10130000,10150000, USB, SLOW, 100Hz, Normal
40m RTTY        ,7043000,7040000,7060000,  USB, SLOW, 100Hz, Normal
80m RTTY        ,3590000,3570000,3600000,  USB, SLOW, 100Hz, Normal
Fill page       ,3590000,3570000,3600000,  USB, SLOW, 100Hz, Normal
Fill page       ,3590000,3570000,3600000,  USB, SLOW, 100Hz, Normal
Fill page       ,3590000,3570000,3600000,  USB, SLOW, 100Hz, Normal
Coco ATIS       ,127675000,0,279000,   AM, VERY SLOW, 5kHz, Normal
Coco Control    ,119600000,0,279000,   AM, VERY SLOW, 5kHz, Normal
Coco Clearance  ,121300000,0,279000,   AM, VERY SLOW, 5kHz, Normal
Coco Approach   ,120500000,0,279000,   AM, VERY SLOW, 5kHz, Normal
Coco Tower      ,118600000,0,279000,   AM, VERY SLOW, 5kHz, Normal
Coco Ground     ,121900000,0,279000,   AM, VERY SLOW, 5kHz, Normal
Coco Radio      ,126800000,0,279000,   AM, VERY SLOW, 5kHz, Normal
Pavas Tower     ,118300000,0,279000,   AM, VERY SLOW, 5kHz, Normal
Pavas Ground    ,121700000,0,279000,   AM, VERY SLOW, 5kHz, Normal
Cenamer         ,124100000,0,279000,   AM, VERY SLOW, 5kHz, Normal
2m Repeater     ,147150000,0,279000,   FM, VERY SLOW, 5kHz, Normal
2m Repeater     ,147200000,0,279000,   FM, VERY SLOW, 5kHz, Normal

